init-params: initializing eigensolver data
Computing 8 bands with 1.000000e-07 tolerance.
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 8 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (0.866025, 0.5, 0)
     (0.866025, -0.5, 0)
     (0, 0, 1)
Cell volume = 0.866025
Reciprocal lattice vectors (/ 2 pi):
     (0.57735, 1, -0)
     (0.57735, -1, 0)
     (-0, 0, 1)
Geometric objects:
     block, center = (0,0,0)
          size (10,10,0.01)
          axes (1,0,0), (0,1,0), (0,0,1)
          epsilon = 64, mu = 1
     cylinder, center = (0,0,0)
          radius 0.45, height 0.01, axis (0, 0, 1)
          epsilon = 1, mu = 1
Geometric object tree has depth 3 and 52 object nodes (vs. 2 actual objects)
Initializing epsilon function...
Allocating fields...
16 k-points:
     (0,0,0)
     (0,0.1,0)
     (0,0.2,0)
     (0,0.3,0)
     (0,0.4,0)
     (0,0.5,0)
     (-0.0666667,0.466667,0)
     (-0.133333,0.433333,0)
     (-0.2,0.4,0)
     (-0.266667,0.366667,0)
     (-0.333333,0.333333,0)
     (-0.266667,0.266667,0)
     (-0.2,0.2,0)
     (-0.133333,0.133333,0)
     (-0.0666667,0.0666667,0)
     (0,0,0)
Solving for band polarization: te.
tefreqs:, 15, -0.0666667, 0.0666667, 0, 0.133333, 0.0409703, 0.310057, 0.332811, 0.451016, 0.453902, 0.460528, 0.466111, 0.561585
elapsed time for k point: 0 seconds.
solve_kpoint (0,0,0):
Solving for bands 2 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 2 to 8 after 103 iterations.
tefreqs:, 16, 0, 0, 0, 0, 0, 0.310239, 0.33583, 0.45244, 0.456428, 0.458582, 0.463544, 0.567922
elapsed time for k point: 0 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.13718899263085088 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 2 range: 0.3013797396829468 at #(0.0 0.5 0.0) to 0.3102389690674702 at #(0.0 0.0 0.0)
Band 3 range: 0.304580204809576 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.3358303281986545 at #(0.0 0.0 0.0)
Band 4 range: 0.4425163507036244 at #(0.0 0.5 0.0) to 0.4524397991814993 at #(0.0 0.0 0.0)
Band 5 range: 0.448251458506003 at #(-0.26666666666666666 0.26666666666666666 0.0) to 0.4564280949337469 at #(0.0 0.0 0.0)
Band 6 range: 0.45858163046330314 at #(0.0 0.0 0.0) to 0.4660242030266213 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 7 range: 0.4635437080279093 at #(0.0 0.0 0.0) to 0.4767436503050395 at #(0.0 0.5 0.0)
Band 8 range: 0.5119574143196928 at #(0.0 0.5 0.0) to 0.5679222440284594 at #(0.0 0.0 0.0)
Gap from band 1 (0.13718899263085088) to band 2 (0.3013797396829468), 74.87571956434724%
Gap from band 3 (0.3358303281986545) to band 4 (0.4425163507036244), 27.413497197786405%
Gap from band 5 (0.4564280949337469) to band 6 (0.45858163046330314), 0.4707131453978225%
Gap from band 7 (0.4767436503050395) to band 8 (0.5119574143196928), 7.1232378065697475%
total elapsed time for run: 3 seconds.
done.
init-params: initializing eigensolver data
Computing 8 bands with 1.000000e-07 tolerance.
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 8 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (0.866025, 0.5, 0)
     (0.866025, -0.5, 0)
     (0, 0, 1)
Cell volume = 0.866025
Reciprocal lattice vectors (/ 2 pi):
     (0.57735, 1, -0)
     (0.57735, -1, 0)
     (-0, 0, 1)
Geometric objects:
     block, center = (0,0,0)
          size (10,10,0.01)
          axes (1,0,0), (0,1,0), (0,0,1)
          epsilon = 64, mu = 1
     cylinder, center = (0,0,0)
          radius 0.45, height 0.01, axis (0, 0, 1)
          epsilon = 1, mu = 1
Geometric object tree has depth 3 and 52 object nodes (vs. 2 actual objects)
Initializing epsilon function...
16 k-points:
     (0,0,0)
     (0,0.1,0)
     (0,0.2,0)
     (0,0.3,0)
     (0,0.4,0)
     (0,0.5,0)
     (-0.0666667,0.466667,0)
     (-0.133333,0.433333,0)
     (-0.2,0.4,0)
     (-0.266667,0.366667,0)
     (-0.333333,0.333333,0)
     (-0.266667,0.266667,0)
     (-0.2,0.2,0)
     (-0.133333,0.133333,0)
     (-0.0666667,0.0666667,0)
     (0,0,0)
Solving for band polarization: tm.
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-64, mean 17.8814, harm. mean 1.43203, 30.957% > 1, 26.796% "fill"
Outputting tri-slab-epsilon...
solve_kpoint (0,0,0):
tmfreqs:, k index, k1, k2, k3, kmag/2pi, tm band 1, tm band 2, tm band 3, tm band 4, tm band 5, tm band 6, tm band 7, tm band 8
Solving for bands 2 to 8...
    linmin: converged after 8 iterations.
    linmin: converged after 9 iterations.
    linmin: converged after 5 iterations.
    linmin: converged after 5 iterations.
    linmin: converged after 5 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 2 to 8 after 54 iterations.
tmfreqs:, 1, 0, 0, 0, 0, 0, 0.174042, 0.21949, 0.219619, 0.30213, 0.302317, 0.312247, 0.397429
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.1,0):
Solving for bands 1 to 8...
    linmin: converged after 14 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 18 iterations.
tmfreqs:, 2, 0, 0.1, 0, 0.11547, 0.027154, 0.171169, 0.219108, 0.221808, 0.295265, 0.302621, 0.319241, 0.395098
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.2,0):
Solving for bands 1 to 8...
    linmin: converged after 7 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 14 iterations.
tmfreqs:, 3, 0, 0.2, 0, 0.23094, 0.0533846, 0.16373, 0.218039, 0.226989, 0.285666, 0.303525, 0.329281, 0.389041
elapsed time for k point: 1 seconds.
solve_kpoint (0,0.3,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 4, 0, 0.3, 0, 0.34641, 0.0777083, 0.153381, 0.216743, 0.232661, 0.277321, 0.304621, 0.33896, 0.381349
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.4,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 5, 0, 0.4, 0, 0.46188, 0.0987247, 0.141229, 0.215714, 0.23695, 0.271553, 0.305491, 0.34741, 0.373692
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 6, 0, 0.5, 0, 0.57735, 0.110343, 0.132676, 0.215325, 0.238559, 0.269463, 0.30582, 0.351713, 0.369577
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0666667,0.466667,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 7, -0.0666667, 0.466667, 0, 0.581187, 0.110993, 0.132651, 0.214006, 0.240013, 0.26884, 0.305928, 0.352157, 0.369374
elapsed time for k point: 0 seconds.
solve_kpoint (-0.133333,0.433333,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 8, -0.133333, 0.433333, 0, 0.592546, 0.112906, 0.132407, 0.211004, 0.243524, 0.267047, 0.306202, 0.353463, 0.368692
elapsed time for k point: 0 seconds.
solve_kpoint (-0.2,0.4,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 9, -0.2, 0.4, 0, 0.61101, 0.115983, 0.131471, 0.207847, 0.247854, 0.264278, 0.306522, 0.355561, 0.367338
elapsed time for k point: 0 seconds.
solve_kpoint (-0.266667,0.366667,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 10, -0.266667, 0.366667, 0, 0.635959, 0.120074, 0.129194, 0.205595, 0.252328, 0.260764, 0.306766, 0.358344, 0.365109
elapsed time for k point: 0 seconds.
solve_kpoint (-0.333333,0.333333,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 11, -0.333333, 0.333333, 0, 0.666667, 0.124993, 0.125002, 0.20481, 0.256641, 0.256749, 0.306849, 0.361576, 0.362075
elapsed time for k point: 0 seconds.
Fixing e-field (band 1) phase by -1 + -6.48826e-06i; max ampl. = 0.326339
Outputting fields to tri-slab-e.k11.b01.z.tm...
Fixing e-field (band 2) phase by -6.48826e-06 + 1i; max ampl. = 0.309569
Outputting fields to tri-slab-e.k11.b02.z.tm...
Fixing e-field (band 3) phase by -1 + -6.48826e-06i; max ampl. = 0.372378
Outputting fields to tri-slab-e.k11.b03.z.tm...
Fixing e-field (band 4) phase by 6.48826e-06 + -1i; max ampl. = 0.361879
Outputting fields to tri-slab-e.k11.b04.z.tm...
Fixing e-field (band 5) phase by 1 + 6.48826e-06i; max ampl. = 0.432953
Outputting fields to tri-slab-e.k11.b05.z.tm...
Fixing e-field (band 6) phase by 6.48826e-06 + -1i; max ampl. = 0.361345
Outputting fields to tri-slab-e.k11.b06.z.tm...
Fixing e-field (band 7) phase by 1 + 6.48826e-06i; max ampl. = 0.492008
Outputting fields to tri-slab-e.k11.b07.z.tm...
Fixing e-field (band 8) phase by -6.48826e-06 + 1i; max ampl. = 0.40372
Outputting fields to tri-slab-e.k11.b08.z.tm...
solve_kpoint (-0.266667,0.266667,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 12, -0.266667, 0.266667, 0, 0.533333, 0.110144, 0.136557, 0.207413, 0.247701, 0.264884, 0.306483, 0.353249, 0.36981
elapsed time for k point: 0 seconds.
solve_kpoint (-0.2,0.2,0):
Solving for bands 1 to 8...
    linmin: converged after 5 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 13, -0.2, 0.2, 0, 0.4, 0.0880744, 0.149078, 0.212534, 0.238411, 0.273141, 0.305392, 0.343295, 0.378417
elapsed time for k point: 0 seconds.
solve_kpoint (-0.133333,0.133333,0):
Solving for bands 1 to 8...
    linmin: converged after 7 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 14, -0.133333, 0.133333, 0, 0.266667, 0.0611652, 0.160976, 0.21671, 0.229621, 0.282743, 0.303973, 0.332311, 0.387022
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0666667,0.0666667,0):
Solving for bands 1 to 8...
    linmin: converged after 14 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 15, -0.0666667, 0.0666667, 0, 0.133333, 0.0312958, 0.170274, 0.218881, 0.222568, 0.293747, 0.302782, 0.320739, 0.394267
elapsed time for k point: 0 seconds.
solve_kpoint (0,0,0):
Solving for bands 2 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 2 to 8 after 17 iterations.
tmfreqs:, 16, 0, 0, 0, 0, 0, 0.174042, 0.21949, 0.219619, 0.30213, 0.302317, 0.312247, 0.397428
elapsed time for k point: 0 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.12499300130230409 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 2 range: 0.1250015994621086 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.174042057739237 at #(0.0 0.0 0.0)
Band 3 range: 0.2048099784314824 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.21948975290167852 at #(0.0 0.0 0.0)
Band 4 range: 0.21961934736611904 at #(0.0 0.0 0.0) to 0.256640547617522 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 5 range: 0.2567493523328127 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.3021300529241298 at #(0.0 0.0 0.0)
Band 6 range: 0.3023174382085867 at #(0.0 0.0 0.0) to 0.30684920323681625 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 7 range: 0.3122468236095024 at #(0.0 0.0 0.0) to 0.36157638093783057 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 8 range: 0.3620754079583762 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.39742876784929915 at #(0.0 0.0 0.0)
Gap from band 1 (0.12499300130230409) to band 2 (0.1250015994621086), 0.006878676401978905%
Gap from band 2 (0.174042057739237) to band 3 (0.2048099784314824), 16.24271100835825%
Gap from band 3 (0.21948975290167852) to band 4 (0.21961934736611904), 0.05902608912522617%
Gap from band 4 (0.256640547617522) to band 5 (0.2567493523328127), 0.04238677671736791%
Gap from band 5 (0.3021300529241298) to band 6 (0.3023174382085867), 0.06200217130713288%
Gap from band 6 (0.30684920323681625) to band 7 (0.3122468236095024), 1.7437102286641006%
Gap from band 7 (0.36157638093783057) to band 8 (0.3620754079583762), 0.13791910092748677%
total elapsed time for run: 1 seconds.
done.
