init-params: initializing eigensolver data
Computing 8 bands with 1.000000e-07 tolerance.
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 8 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (0.866025, 0.5, 0)
     (0.866025, -0.5, 0)
     (0, 0, 1)
Cell volume = 0.866025
Reciprocal lattice vectors (/ 2 pi):
     (0.57735, 1, -0)
     (0.57735, -1, 0)
     (-0, 0, 1)
Geometric objects:
     block, center = (0,0,0)
          size (100,100,0.01)
          axes (1,0,0), (0,1,0), (0,0,1)
          epsilon = 64, mu = 1
     cylinder, center = (0.166667,0.166667,0)
          radius 0.5, height 0.01, axis (0, 0, 1)
          epsilon = 1, mu = 1
     cylinder, center = (-0.166667,-0.166667,0)
          radius 0.5, height 0.01, axis (0, 0, 1)
          epsilon = 1, mu = 1
Geometric object tree has depth 3 and 54 object nodes (vs. 3 actual objects)
Initializing epsilon function...
Allocating fields...
16 k-points:
     (0,0,0)
     (0,0.1,0)
     (0,0.2,0)
     (0,0.3,0)
     (0,0.4,0)
     (0,0.5,0)
     (-0.0666667,0.466667,0)
     (-0.133333,0.433333,0)
     (-0.2,0.4,0)
     (-0.266667,0.366667,0)
     (-0.333333,0.333333,0)
     (-0.266667,0.266667,0)
     (-0.2,0.2,0)
     (-0.133333,0.133333,0)
     (-0.0666667,0.0666667,0)
     (0,0,0)
Solving for band polarization: te.
    linmin: converged after 3 iterations.
    linmin: converged after 5 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 36 iterations.
tefreqs:, 12, -0.266667, 0.266667, 0, 0.533333, 0.509973, 0.596625, 0.720046, 0.761796, 0.964731, 0.971541, 1.2324, 1.25694
elapsed time for k point: 0 seconds.
solve_kpoint (-0.2,0.2,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 21 iterations.
tefreqs:, 13, -0.2, 0.2, 0, 0.4, 0.3878, 0.597133, 0.811203, 0.834155, 0.964844, 0.97327, 1.18269, 1.21816
elapsed time for k point: 0 seconds.
solve_kpoint (-0.133333,0.133333,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 21 iterations.
tefreqs:, 14, -0.133333, 0.133333, 0, 0.266667, 0.259547, 0.598755, 0.908734, 0.914631, 0.968119, 0.980387, 1.14618, 1.18794
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0666667,0.0666667,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 24 iterations.
tefreqs:, 15, -0.0666667, 0.0666667, 0, 0.133333, 0.129979, 0.599587, 0.955652, 0.957793, 1.0272, 1.03071, 1.12506, 1.16806
elapsed time for k point: 0 seconds.
solve_kpoint (0,0,0):
Solving for bands 2 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 1 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 2 to 8 after 70 iterations.
tefreqs:, 16, 0, 0, 0, 0, 0, 0.599831, 0.957777, 0.962329, 1.09683, 1.09767, 1.15026, 1.15029
elapsed time for k point: 1 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.5665672206777028 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 2 range: 0.5500327848364194 at #(0.0 0.5 0.0) to 0.6422650889147563 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 3 range: 0.6426788210931659 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.9577774844176988 at #(0.0 0.0 0.0)
Band 4 range: 0.7205412561419895 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.9623287413136807 at #(0.0 0.0 0.0)
Band 5 range: 0.9647309062497258 at #(-0.26666666666666666 0.26666666666666666 0.0) to 1.0968288863041062 at #(0.0 0.0 0.0)
Band 6 range: 0.9709239644352051 at #(-0.3333333333333333 0.3333333333333333 0.0) to 1.0976683270492913 at #(0.0 0.0 0.0)
Band 7 range: 1.0154022220940755 at #(0.0 0.5 0.0) to 1.292711792388427 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 8 range: 1.1502889697703982 at #(0.0 0.0 0.0) to 1.3374282673187297 at #(0.0 0.5 0.0)
Gap from band 2 (0.6422650889147563) to band 3 (0.6426788210931659), 0.06439692428395791%
Gap from band 4 (0.9623287413136807) to band 5 (0.9647309062497258), 0.2493088305888591%
total elapsed time for run: 3 seconds.
done.
init-params: initializing eigensolver data
Computing 8 bands with 1.000000e-07 tolerance.
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 8 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (0.866025, 0.5, 0)
     (0.866025, -0.5, 0)
     (0, 0, 1)
Cell volume = 0.866025
Reciprocal lattice vectors (/ 2 pi):
     (0.57735, 1, -0)
     (0.57735, -1, 0)
     (-0, 0, 1)
Geometric objects:
     block, center = (0,0,0)
          size (100,100,0.01)
          axes (1,0,0), (0,1,0), (0,0,1)
          epsilon = 64, mu = 1
     cylinder, center = (0.166667,0.166667,0)
          radius 0.5, height 0.01, axis (0, 0, 1)
          epsilon = 1, mu = 1
     cylinder, center = (-0.166667,-0.166667,0)
          radius 0.5, height 0.01, axis (0, 0, 1)
          epsilon = 1, mu = 1
Geometric object tree has depth 3 and 54 object nodes (vs. 3 actual objects)
Initializing epsilon function...
16 k-points:
     (0,0,0)
     (0,0.1,0)
     (0,0.2,0)
     (0,0.3,0)
     (0,0.4,0)
     (0,0.5,0)
     (-0.0666667,0.466667,0)
     (-0.133333,0.433333,0)
     (-0.2,0.4,0)
     (-0.266667,0.366667,0)
     (-0.333333,0.333333,0)
     (-0.266667,0.266667,0)
     (-0.2,0.2,0)
     (-0.133333,0.133333,0)
     (-0.0666667,0.0666667,0)
     (0,0,0)
Solving for band polarization: tm.
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-64, mean 2.51259, harm. mean 1.03612, 3.61328% > 1, 2.40093% "fill"
Outputting honey-slab-epsilon...
solve_kpoint (0,0,0):
tmfreqs:, k index, k1, k2, k3, kmag/2pi, tm band 1, tm band 2, tm band 3, tm band 4, tm band 5, tm band 6, tm band 7, tm band 8
Solving for bands 2 to 8...
    linmin: converged after 11 iterations.
    linmin: converged after 8 iterations.
    linmin: converged after 5 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 2 to 8 after 26 iterations.
tmfreqs:, 1, 0, 0, 0, 0, 0, 0.442682, 0.585437, 0.590233, 0.947624, 0.951095, 0.973182, 1.15452
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.1,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 12 iterations.
tmfreqs:, 2, 0, 0.1, 0, 0.11547, 0.0715483, 0.447281, 0.585558, 0.591611, 0.946833, 0.950549, 0.969689, 1.06735
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.2,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 3, 0, 0.2, 0, 0.23094, 0.135202, 0.461772, 0.585302, 0.597137, 0.932021, 0.948682, 0.958909, 0.9953
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.3,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 4, 0, 0.3, 0, 0.34641, 0.183435, 0.485542, 0.584617, 0.610265, 0.861516, 0.947017, 0.955196, 0.973935
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.4,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 8 iterations.
tmfreqs:, 5, 0, 0.4, 0, 0.46188, 0.211966, 0.50954, 0.583976, 0.638188, 0.781149, 0.945418, 0.95496, 0.9681
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 8 iterations.
tmfreqs:, 6, 0, 0.5, 0, 0.57735, 0.221127, 0.51925, 0.583723, 0.670288, 0.729826, 0.944683, 0.955046, 0.966542
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0666667,0.466667,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 7, -0.0666667, 0.466667, 0, 0.581187, 0.221648, 0.521494, 0.582438, 0.671743, 0.731181, 0.938867, 0.954912, 0.957261
elapsed time for k point: 0 seconds.
solve_kpoint (-0.133333,0.433333,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 8 iterations.
tmfreqs:, 8, -0.133333, 0.433333, 0, 0.592546, 0.223071, 0.527849, 0.578754, 0.676334, 0.734447, 0.912917, 0.951739, 0.955177
elapsed time for k point: 0 seconds.
solve_kpoint (-0.2,0.4,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 8 iterations.
tmfreqs:, 9, -0.2, 0.4, 0, 0.61101, 0.224992, 0.537228, 0.573066, 0.684729, 0.736871, 0.881214, 0.950801, 0.955179
elapsed time for k point: 0 seconds.
solve_kpoint (-0.266667,0.366667,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 8 iterations.
tmfreqs:, 10, -0.266667, 0.366667, 0, 0.635959, 0.226772, 0.547978, 0.565774, 0.697922, 0.732853, 0.857055, 0.950486, 0.955225
elapsed time for k point: 0 seconds.
solve_kpoint (-0.333333,0.333333,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 8 iterations.
tmfreqs:, 11, -0.333333, 0.333333, 0, 0.666667, 0.227581, 0.555638, 0.55973, 0.716537, 0.717044, 0.848604, 0.950322, 0.955317
elapsed time for k point: 0 seconds.
Fixing e-field (band 1) phase by -1 + -7.32719e-06i; max ampl. = 0.94043
Outputting fields to honey-slab-e.k11.b01.z.tm...
Fixing e-field (band 2) phase by -7.32719e-06 + 1i; max ampl. = 1.13306
Outputting fields to honey-slab-e.k11.b02.z.tm...
Fixing e-field (band 3) phase by 1 + 7.32719e-06i; max ampl. = 0.805602
Outputting fields to honey-slab-e.k11.b03.z.tm...
Fixing e-field (band 4) phase by -1 + -7.32719e-06i; max ampl. = 1.38109
Outputting fields to honey-slab-e.k11.b04.z.tm...
Fixing e-field (band 5) phase by 1 + 7.32719e-06i; max ampl. = 1.58485
Outputting fields to honey-slab-e.k11.b05.z.tm...
Fixing e-field (band 6) phase by -1 + -7.32719e-06i; max ampl. = 1.40354
Outputting fields to honey-slab-e.k11.b06.z.tm...
Fixing e-field (band 7) phase by 1 + 7.32719e-06i; max ampl. = 1.2999
Outputting fields to honey-slab-e.k11.b07.z.tm...
Fixing e-field (band 8) phase by 1 + 7.32719e-06i; max ampl. = 1.46227
Outputting fields to honey-slab-e.k11.b08.z.tm...
solve_kpoint (-0.266667,0.266667,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 12, -0.266667, 0.266667, 0, 0.533333, 0.222135, 0.535287, 0.571235, 0.664086, 0.773485, 0.869945, 0.951102, 0.95506
elapsed time for k point: 0 seconds.
solve_kpoint (-0.2,0.2,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 13, -0.2, 0.2, 0, 0.4, 0.199407, 0.501469, 0.579617, 0.622301, 0.850591, 0.908673, 0.953024, 0.95528
elapsed time for k point: 0 seconds.
solve_kpoint (-0.133333,0.133333,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 14, -0.133333, 0.133333, 0, 0.266667, 0.152077, 0.468748, 0.583475, 0.601385, 0.929545, 0.941523, 0.957986, 0.967517
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0666667,0.0666667,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 10 iterations.
tmfreqs:, 15, -0.0666667, 0.0666667, 0, 0.133333, 0.0821136, 0.448877, 0.585034, 0.592624, 0.946306, 0.950384, 0.968724, 1.05312
elapsed time for k point: 0 seconds.
solve_kpoint (0,0,0):
Solving for bands 2 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 2 to 8 after 25 iterations.
tmfreqs:, 16, 0, 0, 0, 0, 0, 0.442682, 0.585437, 0.590233, 0.947624, 0.951095, 0.973182, 1.15452
elapsed time for k point: 0 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.22758052514257512 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 2 range: 0.44268209549063126 at #(0.0 0.0 0.0) to 0.5556384908862901 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 3 range: 0.5597302471243366 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.5855580294740681 at #(0.0 0.10000000000000003 0.0)
Band 4 range: 0.5902333699041388 at #(0.0 0.0 0.0) to 0.7165369315279682 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 5 range: 0.7170435817554976 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.947623865381508 at #(0.0 0.0 0.0)
Band 6 range: 0.8486037382295376 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.9510947038493122 at #(0.0 0.0 0.0)
Band 7 range: 0.9503220648307046 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.9731819394328237 at #(0.0 0.0 0.0)
Band 8 range: 0.9550602933572969 at #(-0.26666666666666666 0.26666666666666666 0.0) to 1.154524476463825 at #(0.0 0.0 0.0)
Gap from band 1 (0.22758052514257512) to band 2 (0.44268209549063126), 64.18426560766486%
Gap from band 2 (0.5556384908862901) to band 3 (0.5597302471243366), 0.7337046661975726%
Gap from band 3 (0.5855580294740681) to band 4 (0.5902333699041388), 0.79526698911782%
Gap from band 4 (0.7165369315279682) to band 5 (0.7170435817554976), 0.07068319118945939%
total elapsed time for run: 0 seconds.
done.
