init-params: initializing eigensolver data
Computing 8 bands with 1.000000e-07 tolerance.
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 8 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (0.866025, 0.5, 0)
     (0.866025, -0.5, 0)
     (0, 0, 1)
Cell volume = 0.866025
Reciprocal lattice vectors (/ 2 pi):
     (0.57735, 1, -0)
     (0.57735, -1, 0)
     (-0, 0, 1)
Geometric objects:
     block, center = (0,0,0)
          size (10,10,0.01)
          axes (1,0,0), (0,1,0), (0,0,1)
          epsilon = 64, mu = 1
     cylinder, center = (0,0,0)
          radius 0.2, height 0.01, axis (0, 0, 1)
          epsilon = 1, mu = 1
Geometric object tree has depth 1 and 10 object nodes (vs. 2 actual objects)
Initializing epsilon function...
Allocating fields...
16 k-points:
     (0,0,0)
     (0,0.1,0)
     (0,0.2,0)
     (0,0.3,0)
     (0,0.4,0)
     (0,0.5,0)
     (-0.0666667,0.466667,0)
     (-0.133333,0.433333,0)
     (-0.2,0.4,0)
     (-0.266667,0.366667,0)
     (-0.333333,0.333333,0)
     (-0.266667,0.266667,0)
     (-0.2,0.2,0)
     (-0.133333,0.133333,0)
     (-0.0666667,0.0666667,0)
     (0,0,0)
Solving for band polarization: te.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 103 iterations.
tefreqs:, 13, -0.2, 0.2, 0, 0.4, 0.056984, 0.118208, 0.120206, 0.164023, 0.17872, 0.209136, 0.214648, 0.235213
elapsed time for k point: 0 seconds.
solve_kpoint (-0.133333,0.133333,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 21 iterations.
tefreqs:, 14, -0.133333, 0.133333, 0, 0.266667, 0.0383053, 0.12824, 0.134838, 0.158968, 0.170966, 0.200533, 0.21105, 0.24054
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0666667,0.0666667,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 38 iterations.
tefreqs:, 15, -0.0666667, 0.0666667, 0, 0.133333, 0.0192314, 0.13875, 0.148197, 0.15577, 0.161941, 0.195261, 0.19973, 0.254132
elapsed time for k point: 1 seconds.
solve_kpoint (0,0,0):
Solving for bands 2 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 2 to 8 after 93 iterations.
tefreqs:, 16, 0, 0, 0, 0, 0, 0.14645, 0.154652, 0.154705, 0.154762, 0.193539, 0.193604, 0.265319
elapsed time for k point: 0 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.08477228874206076 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 2 range: 0.09370232642976188 at #(0.0 0.5 0.0) to 0.14644961272901058 at #(0.0 0.0 0.0)
Band 3 range: 0.10200132497548298 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.1546523001090122 at #(0.0 0.0 0.0)
Band 4 range: 0.15095062042294743 at #(0.0 0.5 0.0) to 0.17472439647969054 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 5 range: 0.15476173042040262 at #(0.0 0.0 0.0) to 0.20011729248340848 at #(0.0 0.5 0.0)
Band 6 range: 0.19232373271292527 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.20945905188108518 at #(0.0 0.4 0.0)
Band 7 range: 0.19360368733066513 at #(0.0 0.0 0.0) to 0.22773771690165795 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 8 range: 0.225493577330917 at #(0.0 0.5 0.0) to 0.2653193034361013 at #(0.0 0.0 0.0)
Gap from band 1 (0.08477228874206076) to band 2 (0.09370232642976188), 10.007067592333975%
total elapsed time for run: 3 seconds.
done.
init-params: initializing eigensolver data
Computing 8 bands with 1.000000e-07 tolerance.
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 8 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (0.866025, 0.5, 0)
     (0.866025, -0.5, 0)
     (0, 0, 1)
Cell volume = 0.866025
Reciprocal lattice vectors (/ 2 pi):
     (0.57735, 1, -0)
     (0.57735, -1, 0)
     (-0, 0, 1)
Geometric objects:
     block, center = (0,0,0)
          size (10,10,0.01)
          axes (1,0,0), (0,1,0), (0,0,1)
          epsilon = 64, mu = 1
     cylinder, center = (0,0,0)
          radius 0.2, height 0.01, axis (0, 0, 1)
          epsilon = 1, mu = 1
Geometric object tree has depth 1 and 10 object nodes (vs. 2 actual objects)
Initializing epsilon function...
16 k-points:
     (0,0,0)
     (0,0.1,0)
     (0,0.2,0)
     (0,0.3,0)
     (0,0.4,0)
     (0,0.5,0)
     (-0.0666667,0.466667,0)
     (-0.133333,0.433333,0)
     (-0.2,0.4,0)
     (-0.266667,0.366667,0)
     (-0.333333,0.333333,0)
     (-0.266667,0.266667,0)
     (-0.2,0.2,0)
     (-0.133333,0.133333,0)
     (-0.0666667,0.0666667,0)
     (0,0,0)
Solving for band polarization: tm.
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-64, mean 54.7991, harm. mean 7.17195, 87.5977% > 1, 85.3955% "fill"
Outputting tri-slab-epsilon...
solve_kpoint (0,0,0):
tmfreqs:, k index, k1, k2, k3, kmag/2pi, tm band 1, tm band 2, tm band 3, tm band 4, tm band 5, tm band 6, tm band 7, tm band 8
Solving for bands 2 to 8...
    linmin: converged after 7 iterations.
    linmin: converged after 6 iterations.
    linmin: converged after 6 iterations.
    linmin: converged after 5 iterations.
    linmin: converged after 5 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 2 to 8 after 54 iterations.
tmfreqs:, 1, 0, 0, 0, 0, 0, 0.144438, 0.145332, 0.145333, 0.15454, 0.154559, 0.193694, 0.252525
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.1,0):
Solving for bands 1 to 8...
    linmin: converged after 16 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 5 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 13 iterations.
tmfreqs:, 2, 0, 0.1, 0, 0.11547, 0.0155899, 0.133333, 0.14181, 0.149393, 0.159157, 0.159246, 0.196809, 0.243332
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.2,0):
Solving for bands 1 to 8...
    linmin: converged after 5 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 8 iterations.
tmfreqs:, 3, 0, 0.2, 0, 0.23094, 0.0311254, 0.120434, 0.136874, 0.146336, 0.167338, 0.169754, 0.204437, 0.231774
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.3,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 4, 0, 0.3, 0, 0.34641, 0.0465336, 0.106739, 0.132975, 0.142848, 0.176646, 0.180736, 0.213225, 0.220221
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.4,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 5 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 11 iterations.
tmfreqs:, 5, 0, 0.4, 0, 0.46188, 0.0616381, 0.0925942, 0.130531, 0.140442, 0.186586, 0.191591, 0.208978, 0.214131
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 6, 0, 0.5, 0, 0.57735, 0.073381, 0.0811595, 0.129701, 0.139599, 0.194884, 0.199274, 0.200252, 0.207835
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0666667,0.466667,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 7 iterations.
tmfreqs:, 7, -0.0666667, 0.466667, 0, 0.581187, 0.0738673, 0.0816135, 0.124952, 0.144339, 0.191565, 0.198248, 0.202675, 0.209768
elapsed time for k point: 0 seconds.
solve_kpoint (-0.133333,0.433333,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 7 iterations.
tmfreqs:, 8, -0.133333, 0.433333, 0, 0.592546, 0.0753073, 0.082908, 0.117333, 0.15196, 0.186854, 0.194525, 0.207619, 0.213298
elapsed time for k point: 0 seconds.
solve_kpoint (-0.2,0.4,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 8 iterations.
tmfreqs:, 9, -0.2, 0.4, 0, 0.61101, 0.0776472, 0.0847733, 0.109622, 0.159824, 0.182179, 0.190587, 0.212637, 0.216996
elapsed time for k point: 0 seconds.
solve_kpoint (-0.266667,0.366667,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 10, -0.266667, 0.366667, 0, 0.635959, 0.080808, 0.0863056, 0.102931, 0.167389, 0.177682, 0.186994, 0.217505, 0.220542
elapsed time for k point: 0 seconds.
solve_kpoint (-0.333333,0.333333,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 13 iterations.
tmfreqs:, 11, -0.333333, 0.333333, 0, 0.666667, 0.0846956, 0.0846982, 0.100027, 0.17342, 0.173424, 0.185027, 0.221397, 0.223757
elapsed time for k point: 0 seconds.
Fixing e-field (band 1) phase by -1 + -5.17369e-06i; max ampl. = 0.224815
Outputting fields to tri-slab-e.k11.b01.z.tm...
Fixing e-field (band 2) phase by 1 + 5.17369e-06i; max ampl. = 0.194724
Outputting fields to tri-slab-e.k11.b02.z.tm...
Fixing e-field (band 3) phase by -1 + -5.17369e-06i; max ampl. = 0.207446
Outputting fields to tri-slab-e.k11.b03.z.tm...
Fixing e-field (band 4) phase by -1 + -5.17369e-06i; max ampl. = 0.23939
Outputting fields to tri-slab-e.k11.b04.z.tm...
Fixing e-field (band 5) phase by 5.17369e-06 + -1i; max ampl. = 0.209337
Outputting fields to tri-slab-e.k11.b05.z.tm...
Fixing e-field (band 6) phase by -1 + -5.17369e-06i; max ampl. = 0.246563
Outputting fields to tri-slab-e.k11.b06.z.tm...
Fixing e-field (band 7) phase by 5.17369e-06 + -1i; max ampl. = 0.242243
Outputting fields to tri-slab-e.k11.b07.z.tm...
Fixing e-field (band 8) phase by 5.17369e-06 + -1i; max ampl. = 0.204291
Outputting fields to tri-slab-e.k11.b08.z.tm...
solve_kpoint (-0.266667,0.266667,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 21 iterations.
tmfreqs:, 12, -0.266667, 0.266667, 0, 0.533333, 0.0707409, 0.0942732, 0.106495, 0.165763, 0.172078, 0.194924, 0.207532, 0.226972
elapsed time for k point: 0 seconds.
solve_kpoint (-0.2,0.2,0):
Solving for bands 1 to 8...
    linmin: converged after 6 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 13, -0.2, 0.2, 0, 0.4, 0.0536102, 0.105667, 0.117423, 0.159461, 0.166186, 0.192195, 0.209443, 0.220342
elapsed time for k point: 0 seconds.
solve_kpoint (-0.133333,0.133333,0):
Solving for bands 1 to 8...
    linmin: converged after 5 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 8 iterations.
tmfreqs:, 14, -0.133333, 0.133333, 0, 0.266667, 0.035911, 0.118313, 0.129163, 0.154705, 0.1611, 0.177066, 0.207123, 0.226893
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0666667,0.0666667,0):
Solving for bands 1 to 8...
    linmin: converged after 17 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 9 iterations.
tmfreqs:, 15, -0.0666667, 0.0666667, 0, 0.133333, 0.0179983, 0.131722, 0.139806, 0.151374, 0.157023, 0.162668, 0.197767, 0.241317
elapsed time for k point: 0 seconds.
solve_kpoint (0,0,0):
Solving for bands 2 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 2 to 8 after 22 iterations.
tmfreqs:, 16, 0, 0, 0, 0, 0, 0.144438, 0.145332, 0.145333, 0.15454, 0.154559, 0.193694, 0.252525
elapsed time for k point: 1 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.084695551853085 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 2 range: 0.08115954905025183 at #(0.0 0.5 0.0) to 0.1444381308480397 at #(0.0 0.0 0.0)
Band 3 range: 0.10002663182331588 at #(-0.3333333333333333 0.3333333333333333 0.0) to 0.14533192330043612 at #(0.0 0.0 0.0)
Band 4 range: 0.13959913040001146 at #(0.0 0.5 0.0) to 0.1734198301961543 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 5 range: 0.15453961121036372 at #(0.0 0.0 0.0) to 0.19488430525665654 at #(0.0 0.5 0.0)
Band 6 range: 0.15455868791537727 at #(0.0 0.0 0.0) to 0.19927373336665027 at #(0.0 0.5 0.0)
Band 7 range: 0.1936943754208618 at #(0.0 0.0 0.0) to 0.2213965304016226 at #(-0.3333333333333333 0.3333333333333333 0.0)
Band 8 range: 0.20783463273499822 at #(0.0 0.5 0.0) to 0.25252477547169966 at #(0.0 0.0 0.0)
total elapsed time for run: 1 seconds.
done.
